first_name,last_name,your_school,purchased_school,your_position,purchased_position
Tim,Albin,Charlotte,University of North Carolina at Charlotte,Head Coach,Head Coach
Tre',Bell,Charlotte,University of North Carolina at Charlotte,Assistant Coach - Cornerbacks/Defensive Pass Game Coordinator,"Assistant Coach (Cornerbacks, Defensive Passing-Game Coordinator)"
Nate,Faanes,Charlotte,University of North Carolina at Charlotte,Defensive Coordinator/Linebackers,"Assistant Coach (Defensive Coordinator, Linebackers)"
Todd,Fitch,Charlotte,University of North Carolina at Charlotte,Associate Head Coach/Offensive Coordinator/Quarterbacks,"Associate Head Coach (Offensive Coordinator, Quarterbacks)"
Brian,Haines,Charlotte,University of North Carolina at Charlotte,Assistant Head Coach/Special Teams Coordinator/Running Backs,"Assistant Head Coach (Running Backs, Special Teams)"
Kurt,Mattix,Charlotte,University of North Carolina at Charlotte,Co-Defensive Coordinator/Defensive Line,"Assistant Coach (Co-Defensive Coordinator, Defensive Line)"
Brian,Metz,Charlotte,University of North Carolina at Charlotte,Assistant Coach/Tight Ends/Recruiting Coordinator,"Recruiting Coordinator, Assistant Coach (Tight Ends)"
Bryan,Nardo,Charlotte,University of North Carolina at Charlotte,Assistant Coach/Safeties,Assistant Coach (Safeties)
Vince,Reynolds,Charlotte,University of North Carolina at Charlotte,Assistant Coach/Defensive Tackles,Assistant Coach (Defensive Tackles)
Allen,Rudolph,Charlotte,University of North Carolina at Charlotte,Assistant Coach/Offensive Line/Run Game Coordinator,Assistant Coach (Offensive Line/Run Game Coordinator
Paul,Turner,Charlotte,University of North Carolina at Charlotte,Assistant Coach - Wide Receivers/Passing Game Coordinator,"Assistant Coach (Wide Receivers, Passing-Game Coordinator)"
Jordan,Davis,East Carolina,University of North Texas,Offensive Coordinator/Quarterbacks,"Assistant Coach (Offensive Coordinator, Wide Receivers)"
Julian,Griffin,East Carolina,University of California - Berkeley,Running Backs,Assistant Coach (Running Backs)
Alex,Huettel,East Carolina,Old Dominion University,Offensive Line/Run Game Coordinator,Assistant Coach (Offensive Line)
Juan,Soto,East Carolina,University of North Texas,Wide Receivers,Assistant Coach (Wide Receivers)
Taylor,Brown,FAU,Florida Atlantic University,Executive Director of Player Personnel,Director of Player Personnel
Brett,Dewhurst,FAU,Florida Atlantic University,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
David,Draper,FAU,Florida Atlantic University,Director of Football Operations,Director of Operations
Jajuan,Dulaney,FAU,Florida Atlantic University,Tight Ends,Assistant Coach (Tight Ends)
Antonio,Fenelus,FAU,Florida Atlantic University,Defensive Backs,Assistant Coach (Defensive Backs)
Stephen,Hamby,FAU,Florida Atlantic University,Offensive Line,Assistant Coach (Offensive Line)
Zach,Kittley,FAU,Florida Atlantic University,Head Football Coach,Head Coach
Brandon,Lacy,FAU,Florida Atlantic University,Ends/Rush,Assistant Coach (Edge Rushers)
DJ,McCarthy,FAU,Florida Atlantic University,Wide Receivers,Assistant Coach (Wide Receivers)
Chris,Perkins,FAU,Florida Atlantic University,Running Backs,Assistant Coach (Running Backs)
Devin,Santana,FAU,Florida Atlantic University,Defensive Tackles,Assistant Coach (Defensive Tackles)
Tyler,Schovanec,FAU,Florida Atlantic University,Special Teams Coordinator,Assistant Coach (Special Teams)
Aaron,Schwanz,FAU,Florida Atlantic University,Inside Linebacker,Assistant Coach (Inside Linebackers)
Matt,Wiesner,FAU,Florida Atlantic University,Director of Scouting/NFL Liaison,"Director of Scouting, NFL Liaison"
Jelani,Berassa,FIU,Florida International University,Assistant Coach - Wide Receivers,Assistant Coach (Wide Receivers)
Dominique,Bowman,FIU,University of Memphis,Defensive Backs/Safeties,"Assistant Coach (Defensive Backs, Safeties)"
Nick,Coleman,FIU,Florida International University,Offensive Coordinator/Quarterbacks Coach,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Tim,Conner,FIU,University of Cincinnati,Special Teams Coordinator,Assistant Coach (Special Teams)
Kevin,Decker,FIU,University of Memphis,Offensive Coordinator/Quarterbacks,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Jovan,Dewitt,FIU,Florida International University,Assistant Head Coach/Defensive Coordinator,Assistant Head Coach (Defensive Coordinator)
Aaron,Dobson,FIU,University of Memphis,Wide Receivers,Assistant Coach (Wide Receivers)
Anthony,Gaitor,FIU,Florida International University,Assistant Coach - Cornerbacks,Assistant Coach (Cornerbacks)
Kenneth,Gilstrap,FIU,Florida International University,Special Teams Coordinator - Safeties,"Assistant Coach (Safeties, Special Teams)"
Christian,Gomez,FIU,Florida International University,Graduate Assistant,Graduate Assistant
Charles,Huff,FIU,University of Memphis,Head Football Coach,Head Coach
Benedick,Hyppolite,FIU,Florida International University,Assistant Coach - Running Backs,Assistant Coach (Running Backs)
Khadry,Jackson,FIU,Florida International University,Graduate Assistant,Graduate Assistant
Andy,Kwon,FIU,University of California - Los Angeles - UCLA,Offensive Line,Assistant Coach (Offensive Line)
Telly,Lockette,FIU,University of Memphis,Assistant Head Coach/Running Backs,Assistant Head Coach (Running Backs)
Eric,Mathies,FIU,University of Memphis,Defensive Line,Assistant Coach (Defensive Line)
Edwin,Pata,FIU,Florida International University,Assistant Coach - Offensive Line,Assistant Coach (Offensive Line)
Solomon,Perez,FIU,Florida International University,Graduate Assistant,Graduate Assistant
Frank,Ponce,FIU,Florida International University,Associate Head Coach/Tight Ends,Associate Head Coach (Tight Ends)
Willie,Simmons,FIU,Florida International University,Head Coach,Head Coach
Ryan,Smith,FIU,Florida International University,Assistant Coach - Linebackers,Assistant Coach (Linebackers)
David,Weeks,FIU,University of Memphis,Co-Offensive Coordinator/Tight Ends,"Assistant Coach (Co-Offensive Coordinator, Tight Ends)"
Ricky,Brown,Navy,United States Naval Academy,Special Teams Coordinator/Outside Linebackers,"Assistant Coach (Outside Linebackers, Special Teams)"
David,Cole,Navy,United States Naval Academy,Snipes,Assistant Coach (Snipes)
Drew,Cronic,Navy,United States Naval Academy,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Robert,Green,Navy,United States Naval Academy,Cornerbacks,Assistant Coach (Cornerbacks)
Jay,Guillermo,Navy,United States Naval Academy,Offensive Line,Assistant Coach (Offensive Line)
Jerrick,Hall,Navy,United States Naval Academy,Defensive Running Game Coordinator/Defensive Line,"Assistant Coach (Defensive Line, Defensive Running-Game Coordinator)"
Ivin,Jasper,Navy,United States Naval Academy,Quarterbacks/Running Backs,"Assistant Coach (Quarterbacks, Fullbacks)"
Tommy,Laurendine,Navy,United States Naval Academy,Offensive Line,Assistant Coach (Offensive Line)
Eric,Lewis,Navy,United States Naval Academy,Defensive Passing Game Coordinator/Safeties,"Assistant Coach (Safeties, Defensive Pass-Game Coordinator)"
Brian,Newberry,Navy,United States Naval Academy,Head Coach,Head Coach
Va'a,Niumatalolo,Navy,United States Naval Academy,Defensive Line,Assistant Coach (Defensive Line)
P.J.,Volker,Navy,United States Naval Academy,Defensive Coordinator/Linebackers,"Assistant Coach (Defensive Coordinator, Linebackers)"
Jon,Williams,Navy,United States Naval Academy,Tight Ends,Assistant Coach (Tight Ends)
Brenten,Wimberly,Navy,United States Naval Academy,Linebackers,Assistant Coach (Linebackers)
Mick,Yokitis,Navy,United States Naval Academy,Wide Receivers,Assistant Coach (Wide Receivers)
Ben,Black,North Texas,Illinois State University,Assistant Coach/Defensive Line,Assistant Coach (Defensive Line)
Jevaughn,Codlin,North Texas,University of Notre Dame,Assistant Coach/Safeties,Assistant Coach (Defensive Line)
Jeff,Crosby,North Texas,Appalachian State University,Special Teams Coordinator,Assistant Coach (Special Teams)
Corey,Jordan,North Texas,University of Texas - San Antonio,Assistant Coach/Cornerbacks,Assistant Coach (Safeties)
BJ,Johnson,Tulsa,Georgia Southern University,Wide Receivers Coach,Assistant Coach (Outside Wide Receivers)
Hindley,Brigham,UAB,University of Louisiana - Monroe,Assistant Coach,"Assistant Coach (Running Backs, Running-Game Coordinator)"
Jonathan,Celestin,UAB,University of Alabama - Birmingham,Linebackers,Assistant Coach (Linebackers)
Kevin,Garver,UAB,University of Alabama - Birmingham,Wide Receivers/Pass Game Coordinator,"Assistant Coach (Wide Receivers, Passing-Game Coordinator)"
Luke,Godsey,UAB,University of Alabama - Birmingham,Assistant Quarterbacks Coach,Assistant Coach (Quarterbacks)
Lyle,Henley,UAB,University of Alabama - Birmingham,Assistant Head Coach/Director of Sports Performance,Assistant Head Coach
Reilly,Jeffers,UAB,University of Alabama - Birmingham,Tight Ends/Recruiting Coordinator - Offense,"Recruiting Coordinator (Offense), Assistant Coach (Tight Ends)"
John,Jones,UAB,University of Alabama - Birmingham,Special Teams Coordinator/Defensive Ends,"Assistant Coach (Defensive Ends, Special Teams)"
Matt,McCants,UAB,University of Alabama - Birmingham,Offensive Line,Assistant Coach (Offensive Line)
Sam,Mills III,UAB,University of Alabama - Birmingham,Defensive Line,Assistant Coach (Defensive Line)
Danny,Mitchell,UAB,University of Alabama - Birmingham,Running Backs/Run Game Coordinator,"Assistant Coach (Running Backs, Running-Game Coordinator)"
Alex,Mortensen,UAB,University of Alabama - Birmingham,Head Coach,Head Coach
Gordon,Steele,UAB,University of Alabama - Birmingham,Assistant Offensive Line Coach,Assistant Coach (Offensive Line)
Brent,Vieselmeyer,UAB,University of Alabama - Birmingham,Secondary/Pass Game Coordinator,"Assistant Coach (Defensive Backs, Passing Game Coordinator)"
Josh,Aldridge,USF,University of South Florida,Defensive Coordinator/Inside Linebackers,"Assistant Coach (Defensive Coordinator, Inside Linebackers)"
Tim,Beck,USF,University of South Florida,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Elijah,Brooks,USF,University of South Florida,Running Backs Coach,Assistant Coach (Running Backs)
Chad,Creamer,USF,University of South Florida,Special Teams Coordinator/Outside Linebackers Coach,"Assistant Coach (Outside Linebackers, Special Teams)"
Mike,Hartline,USF,University of South Florida,Quarterbacks Coach,Assistant Coach (Quarterbacks)
Brian,Hartline,USF,University of South Florida,Head Football Coach,Head Coach
Keith,Jones Jr.,USF,Appalachian State University,Defensive Line Coach,Assistant Coach (Defensive Line)
James,Rowe,USF,University of South Florida,Cornerbacks Coach,"Assistant Coach (Safeties, Defensive Pass-Game Coordinator)"
Mike,Sollenne,USF,University of South Florida,Run Game Coordinator/Offensive Line Coach,"Assistant Coach (Offensive Line, Offensive Running-Game Coordinator)"
Danny,Verpaele,USF,University of South Florida,Safeties Coach,Assistant Coach (Safeties)
Myles,White,USF,University of South Florida,Wide Receivers Coach,Assistant Coach (Wide Receivers)
Rick,Bowie,UTSA,Western Kentucky University,Offensive Coordinator,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Zach,Brown,UTSA,University of Texas - San Antonio,Special Teams Coordinator/Nickels,"Assistant Coach (Nickelbacks, Special Teams)"
Nick,Graham,UTSA,University of Texas - San Antonio,Assistant Head Coach/Cornerbacks,Assistant Head Coach (Cornerbacks)
Jess,Loepp,UTSA,University of Texas - San Antonio,Defensive Coordinator/Safeties,"Assistant Coach (Defensive Coordinator, Safeties)"
Tommie,Robinson,UTSA,University of Texas - San Antonio,Running Backs/NFL Liaison,"Assistant Coach (Running Backs), NFL Liaison"
Galen,Scott,UTSA,University of Texas - San Antonio,Defensive Pass Game Coordinator/Linebackers,"Assistant Coach (Linebackers, Defensive Passing-Game Coordinator)"
Jeff,Traylor,UTSA,University of Texas - San Antonio,Head Coach,Head Coach
Kurt,Traylor,UTSA,University of Texas - San Antonio,Run Game Coordinator/Offensive Line,"Assistant Coach (Offensive Line, Running-Game Coordinator)"
Adrian,Klemm,Boston College,University of Southern California,Associate Head Coach,Assistant Coach (Defense)
Andrew,Browning,California,University of California - Berkeley,Inside Linebackers,"Assistant Coach (Defensive Line, Defensive Running-Game Coordinator)"
Angus,McClure,California,California State University - Sacramento,Offensive Line,Associate Head Coach (Offensive Line)
Matt,Guerrieri,Clemson,Ohio State University,Defensive Ends,"Assistant Coach (Safeties, Passing-Game Coordinator"
Matt,Guerrieri,Duke,Ohio State University,Defensive Coordinator,"Assistant Coach (Safeties, Passing-Game Coordinator"
Alex,Atkins,Florida State,Louisiana State University (LSU),Offensive Line,"Assistant Coach (Tight Ends, Running-Game Coordinator)"
Buster,Faulkner,Georgia Tech,University of Florida,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Travaris,Robinson,Georgia Tech,University of Georgia,Defensive Backs,"Assistant Coach (Co-Defensive Coordinator, Safeties)"
Josh,Crawford,Louisville,University of Georgia,Offensive Coordinator,Assistant Coach (Running Backs)
Kenny,Guiton,Louisville,University of Wisconsin,Running Backs,Assistant Coach (Quarterbacks)
Derek,Nicholson,Louisville,University of Missouri,Linebackers,Assistant Coach (Linebackers)
Joe,Rudolph,Louisville,University of Notre Dame,Offensive Line,Assistant Coach (Offensive Line)
Mario,Cristobal,Miami (FL),University of Miami,Head Coach,Head Coach
Shannon,Dawson,Miami (FL),University of Miami,Offensive Coordinator,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Corey,Hetherman,Miami (FL),University of Miami,Defensive Coordinator,"Assistant Coach (Defensive Coordinator, Linebackers)"
Alex,Mirabal,Miami (FL),University of Miami,Offensive Line,Assistant Coach (Offensive Line)
Frank,Ponce,Miami (FL),Florida International University,Quarterbacks,Associate Head Coach (Tight Ends)
Marcus,Satterfield,Miami (FL),University of Nebraska,Passing Game Coordinator,Assistant Coach (Tight Ends)
Kevin,Smith,Miami (FL),University of Mississippi,Running Backs,Assistant Coach (Running Backs)
Justin,Stepp,Miami (FL),University of Illinois,External Affairs/Wide Receivers,Assistant Coach (Wide Receivers)
Jason,Taylor,Miami (FL),University of Miami,Senior Defensive Analyst,Assistant Coach (Defensive Line)
Dave,Doeren,NC State,North Carolina State University,Head Coach,Head Coach
DJ,Eliot,NC State,North Carolina State University,Defensive Coordinator,"Assistant Coach (Defensive Coordinator, Linebackers)"
Todd,Goebbel,NC State,North Carolina State University,Special Teams Coordinator,"Assistant Coach (Running Backs, Special Teams)"
Blake,Harrell,NC State,East Carolina University,Safeties,Head Coach
Joker,Phillips,NC State,North Carolina State University,Wide Receivers,Assistant Head Coach (Wide Receivers)
Kurt,Roper,NC State,North Carolina State University,Offensive Coordinator,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
A'Lique,Terry,NC State,University of Oregon,Tight Ends,Assistant Coach (Offensive Line)
Charley,Wiles,NC State,North Carolina State University,Defensive Line,Assistant Coach (Defensive Line)
Steve,Belichick,North Carolina,University of North Carolina at Chapel Hill,Defensive Coordinator,"Assistant Coach (Defensive Coordinator, Linebackers)"
Bill,Belichick,North Carolina,University of North Carolina at Chapel Hill,Head Coach,Head Coach
DJ,Durkin,North Carolina,Auburn University,Inside Linebackers,"Assistant Coach (Defensive Coordinator, Linebackers)"
David,Rowe,North Carolina,Rutgers University,Tight Ends,Assistant Coach (Cornerbacks)
Brian,Smith,North Carolina,Temple University,Outside Linebackers,"Assistant Coach (Defensive Coordinator, Safeties)"
Harlon,Barnett,Pittsburgh,Northwestern University,Defensive Backs,Assistant Head Coach (Safeties)
Brennan,Marion,Pittsburgh,University of Colorado - Boulder,Passing Game Coordinator,Assistant Coach (Offensive Coordinator)
Marc,Mattioli,Pittsburgh,Kennesaw State University,Offensive Line,Assistant Coach (Defensive Coordinator)
Andre,Powell,Pittsburgh,University of Maryland,Running Backs,Assistant Coach (Special Teams)
Garin,Justice,SMU,Southern Methodist University,Offensive Line,"Assistant Head Coach (Co-Offensive Coordinator, Offensive Line)"
Rhett,Lashlee,SMU,Southern Methodist University,Head Coach,Head Coach
Ra'Shaad,Samples,SMU,University of Oregon,Wide Receivers,Assistant Head Coach (Running Backs)
Scott,Symons,SMU,Southern Methodist University,Defensive Coordinator,"Assistant Coach (Defensive Coordinator, Safeties)"
Casey,Woods,SMU,Southern Methodist University,Offensive Coordinator,"Assistant Coach (Offensive Coordinator, Tight Ends)"
Dowell,Loggains,Stanford,Appalachian State University,Offensive Coordinator,Head Coach
Mark,Tommerdahl,Stanford,Texas Christian University,Tight Ends,Assistant Coach (Special Teams)
Justin,Lustig,Syracuse,Penn State,Special Teams,Assistant Coach (Special Teams)
Nick,Monroe,Syracuse,University of Minnesota,Tight Ends,"Assistant Coach (co-Defensive Coordinator, Cornerbacks)"
James,Rowe,Syracuse,University of South Florida,Offensive Line,"Assistant Coach (Safeties, Defensive Pass-Game Coordinator)"
Doug,Belk,Virginia Tech,University of Southern California,Head Coach,Assistant Coach (Defensive Backs)
Tyler,Bowen,Virginia Tech,Ohio State University,Offensive Coordinator,Assistant Coach
Jeff,Beckles,Wake Forest,University of Massachusetts - Amherst,Wide Receivers,Assistant Coach (Running Backs)
Kevin,Higgins,Wake Forest,Appalachian State University,Running Backs,Assistant Coach (Passing-Game Specialist)
Brad,Lambert,Wake Forest,Marshall University,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Xavier,Garcia,Sul Ross State,Jacksonville State University,Assistant Coach / Tight Ends / Fullbacks,Assistant Coach (Defensive Line)
Justin,Ena,BYU,Brigham Young University,Linebackers Coach,Assistant Coach (Linebackers)
Gavin,Fowler,BYU,Brigham Young University,Assistant Safeties Coach,Assistant Coach (Safeties)
Kevin,Gilbride,BYU,Brigham Young University,Tight Ends Coach,Assistant Coach (Tight Ends)
Jernaro,Gilford,BYU,Brigham Young University,Defensive Passing Game Coordinator / Cornerbacks Coach,"Assistant Coach (Cornerbacks, Defensive Passing-Game Coordinator)"
Jay,Hill,BYU,University of Michigan,Associate Head Coach / Defensive Coordinator / Safeties Coach,Assistant Coach (Defensive Coordinator)
Tyson,McDaniel,BYU,Brigham Young University,Assistant Tight Ends Coach,Assistant Coach (Tight Ends)
Matt,Mitchell,BYU,Brigham Young University,Senior Analyst,Assistant Coach (Quarterbacks)
Sione,Po'uha,BYU,Brigham Young University,Defensive Tackles Coach,Assistant Coach (Defensive Tackles)
Kelly,Poppinga,BYU,Brigham Young University,Special Teams Coordinator / Defensive Ends Coach,"Assistant Coach (Defensive Ends, Special Teams)"
Aaron,Roderick,BYU,Brigham Young University,Offensive Coordinator / Quarterbacks Coach,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Kalani,Sitake,BYU,Brigham Young University,Head Coach,Head Coach
Fesi,Sitake,BYU,Brigham Young University,Passing Game Coordinator / Wide Receivers Coach,"Assistant Coach (Wide Receivers, Passing-Game Coordinator)"
Harvey,Unga,BYU,Brigham Young University,Running Backs Coach,Assistant Coach (Running Backs)
TJ,Woods,BYU,Brigham Young University,Run Game Coordinator / Offensive Line Coach,"Assistant Coach (Offensive Line, Running-Game Coordinator)"
Nick,Lamattina,Cincinnati,Western Kentucky University,Director of Player Personnel,Director of Recruiting
David,Rowe,Cincinnati,Rutgers University,Assistant Coach / Cornerbacks,Assistant Coach (Cornerbacks)
Brad,Wittke,Cincinnati,Syracuse University,Chief of Staff,Director of Operations
Nate,Woody,Cincinnati,United States Military Academy,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Brett,Bartolone,Colorado,University of Colorado - Boulder,Offensive Pass Game Coordinator/Tight Ends,"Graduate Assistant (Tight Ends, Offensive Passing-Game Coordinator)"
Andre,Gurode,Colorado,University of Colorado - Boulder,Assistant Coach/Offensive Line,Assistant Coach (Offensive Line)
Andre',Hart,Colorado,University of Colorado - Boulder,Assistant Coach/Linebackers,Assistant Coach (Linebackers)
George,Hegamin,Colorado,University of Colorado - Boulder,Assistant Coach/Offensive Line,Assistant Coach (Offensive Line)
George,Helow,Colorado,University of Colorado - Boulder,Defensive Run Game Coordinator/Defensive Ends,"Assistant Coach (Defensive Ends, Defensive Running-Game Coordinator)"
Robert,Livingston,Colorado,University of Colorado - Boulder,Defensive Coordinator/Safeties,"Assistant Coach (Defensive Coordinator, Safeties)"
Brennan,Marion,Colorado,University of Colorado - Boulder,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Kevin,Mathis,Colorado,University of Colorado - Boulder,Defensive Passing Game Coordinator/Cornerbacks,"Assistant Coach (Cornerbacks, Defensive Passing-Game Coordinator)"
Domata,Peko,Colorado,University of Colorado - Boulder,Assistant Coach/Defensive Line,Assistant Coach (Defensive Line)
Jason,Phillips,Colorado,University of Colorado - Boulder,Assistant Coach/Wide Receivers,Assistant Coach (Wide Receivers)
Michael,Pollock,Colorado,University of Colorado - Boulder,Assistant Coach/Special Teams Coordinator,Assistant Coach (Special Teams)
Deion,Sanders,Colorado,University of Colorado - Boulder,Head Football Coach,Head Coach
Gunnar,White,Colorado,University of Colorado - Boulder,Offensive Run Game Coordinator/Offensive Line,"Assistant Coach (Offensive Line, Offensive Running-Game Coordinator)"
Marcus,Trice,Houston,Stephen F Austin State University,Cornerbacks,"Recruiting Coordinator (Defense), Assistant Coach (Cornerbacks)"
Sean,Gleeson,Kansas State,University of Missouri,Offensive Coordinator,Assistant Coach (Quarterbacks)
Andy,Avalos,TCU,Texas Christian University,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Julius,Brown,TCU,Texas Christian University,Cornerbacks Coach,Assistant Coach (Cornerbacks)
Sonny,Dykes,TCU,Texas Christian University,Head Coach,Head Coach
Malcolm,Kelly,TCU,Texas Christian University,Assistant Head Coach / Wide Receivers Coach,Assistant Head Coach (Wide Receivers)
Mitch,Kirsch,TCU,Texas Christian University,Tight Ends Coach,Assistant Coach (Tight Ends)
JaMarkus,McFarland,TCU,Texas Christian University,Defensive Line Coach,Assistant Coach (Defensive Line)
Brad,Robbins,TCU,University of Tulsa,Quarterbacks Coach,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Tre,Watson,TCU,Texas Christian University,Safeties/Nickels Coach / Passing Game Coordinator,"Assistant Coach (Safeties, Nickelbacks, Defensive Passing-Game Coordinator)"
