first_name,last_name,your_school,purchased_school,your_position,purchased_position
Ken,Wilson,TCU,Texas Christian University,Linebackers Coach,Assistant Coach (Linebackers)
Jimmy,Beal,UCF,University of Central Florida,Running Backs,Assistant Coach (Running Backs)
Sean,Beckton Sr.,UCF,University of Central Florida,Associate Head Coach/Wide Receivers,Associate Head Coach (Wide Receivers)
Steve,Cooper,UCF,University of Central Florida,Offensive Coordinator,"Assistant Coach (Offensive Coordinator, Tight Ends)"
Mark,D'Onofrio,UCF,University of Central Florida,Linebackers,Assistant Coach (Linebackers)
Mike,Dawson,UCF,University of Central Florida,Defensive Run Game Coordinator/Edge Coach,"Assistant Coach (Edge Rushers, Defensive Running-Game Coordinator)"
Scott,Frost,UCF,University of Central Florida,Head Coach,Head Coach
Alex,Grinch,UCF,University of Central Florida,Defensive Coordinator/Safeties,"Assistant Coach (Defensive Coordinator, Safeties)"
Will,Johnson,UCF,North Dakota State University,Defensive Backs,Assistant Coach (Cornerbacks)
Kenny,Martin,UCF,University of Central Florida,Defensive Tackles,Assistant Coach (Defensive Tackles)
McKenzie,Milton,UCF,University of Central Florida,Quarterbacks,Assistant Coach (Quarterbacks)
Kevin,McGiven,Utah,Utah State University,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Larry,Knight,West Virginia,Arkansas State University,Edges/Pass Rush Specialist,"Assistant Coach (Defensive Ends, Defensive Running-Game Coordinator)"
Rick,Trickett,West Virginia,Jacksonville State University,Offensive Line Coach,Assistant Coach (Offensive Line)
Spencer,Treadwell,Idaho,Eastern Illinois University,Running Backs Coach,"Recruiting Coordinator, Assistant Coach (Running Backs)"
Trenton,Greene,Northern Arizona,Montana State University,Defensive Coordinator/Safeties Coach,Assistant Coach (Cornerbacks)
Kiante,Goudeau,Portland State,Montana State University,Cornerbacks Coach,Assistant Coach (Defensive Backs)
Dominick,Mazotti,Portland State,Mercyhurst University,Tight Ends Coach,Assistant Coach (Offense)
Otis,Amey,Sacramento State,California State University - Sacramento,Director of Player Development/Alumni Relations,Director of Player Development
Milo,Austin,Sacramento State,California State University - Sacramento,Special Teams Coordinator,Assistant Coach (Special Teams)
Josh,Brown,Sacramento State,California State University - Sacramento,Safeties/Def. Pass Game Coordinator,"Assistant Coach (Safeties, Defensive Passing-Game Coordinator)"
Alonzo,Carter,Sacramento State,California State University - Sacramento,Head Coach,Head Coach
Adam,Clark,Sacramento State,California State University - Sacramento,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Bobby,Fresques,Sacramento State,California State University - Sacramento,Quarterbacks/Passing Game Coordinator/Camp Coordinator,"Assistant Coach (Quarterbacks, Passing-Game Coordinator)"
Eric,Kiesau,Sacramento State,California State University - Sacramento,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Angus,McClure,Sacramento State,California State University - Sacramento,Associate Head Coach/Recruiting Coordinator/Offensive Line,Associate Head Coach (Offensive Line)
Dakari,Monroe,Sacramento State,University of Arizona,Cornerbacks,Assistant Coach (Defense)
Jon,Osterhout,Sacramento State,California State University - Sacramento,General Manager,General Manager
Chris,Parry,Sacramento State,California State University - Sacramento,Assistant GM/Pro Liaison,Assistant General Manager
CJ,Pollard,Sacramento State,California State University - Sacramento,Director of Recruiting,Director of Recruiting (second email)
Kris,Richardson,Sacramento State,California State University - Sacramento,Run Game Coordinator/Offensive Line,"Assistant Coach (Offensive Line, Running-Game Coordinator)"
Eric,Scott,Sacramento State,California State University - Sacramento,Co-Offensive Coordinator/Wide Receivers,Assistant Coach (Wide Receivers)
Kenwick,Thompson,Sacramento State,California State University - Sacramento,Assistant Head Coach/Co-Defensive Coordinator/Linebackers,"Assistant Head Coach (Linebackers, Co-Defensive Coordinator)"
Jerry,Brady,UC Davis,University of California - Davis,Jane and Fred Arp Defensive Line Coach,Assistant Coach (Defensive Line)
Kevin,Burke,UC Davis,University of California - Davis,Assistant Coach (Running Backs),Assistant Coach (Running Backs)
Taylor,Chapatte,UC Davis,University of California - Davis,Special Teams Coordinator (Tight Ends),"Assistant Coach (Tight Ends, Special Teams)"
Mike,Cody,UC Davis,University of California - Davis,Assistant Coach (Offensive Line),Assistant Coach (Offensive Line)
Matt,Coombs,UC Davis,University of California - Davis,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Evan,Hicks,UC Davis,University of California - Davis,Assistant Coach (Safeties),Assistant Coach (Safeties)
DuMaurier,Jordan,UC Davis,University of California - Davis,Assistant Coach (Cornerbacks),Assistant Coach (Cornerbacks)
Tim,Plough,UC Davis,University of California - Davis,Head Coach,Head Coach
Stiles,Satterlee,UC Davis,University of California - Davis,Assistant Coach (Offense),Assistant Coach (Offense)
Paul,Shelton,UC Davis,University of California - Davis,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Trey,Shimabukuro,UC Davis,University of California - Davis,Assistant Coach (Wide Receivers),Assistant Coach (Wide Receivers)
Austin,Taylor,UC Davis,University of California - Davis,Assistant Coach (Inside Linebackers),Assistant Coach (Inside Linebackers)
Gavin,Fowler,Weber State,Brigham Young University,Defensive Coordinator/Safeties,Assistant Coach (Safeties)
Tana,Vea,Weber State,San Diego State University,Assistant Coach/Running Backs/Recruiting Coordinator,Recruiting Coordinator (second email)
Chip,Lindsey,Michigan,University of Missouri,Offensive Coordinator / Quarterbacks Coach,Assistant Coach (Offensive Coordinator)
Ted,Flaherty,Michigan State,University of Dayton,Assistant Secondary Coach,Assistant Coach (Defensive Backs)
Josh,Robinson,Michigan State,Northern Arizona University,Assistant Special Teams Coordinator,Assistant Coach (Special Teams)
Dominic,Spalding,Michigan State,University of Notre Dame,Assistant Wide Receivers Coach,Assistant Coach (Wide Receivers)
Daniel,Da Prato,Minnesota,University of New Mexico,Special Teams Coordinator,Associate Head Coach (Special Teams)
Isaac,Fruechte,Minnesota,University of North Dakota,Wide Receivers Coach,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Mohamed,Ibrahim,Minnesota,Kent State University,Running Backs Coach,Assistant Coach (Running Backs)
Travis,Moore,Minnesota,Northern Illinois University,Assistant Defensive Line Coach,Assistant Coach (Defensive Line)
Bryan,Nardo,Minnesota,University of North Carolina at Charlotte,Senior Defensive Assistant,Assistant Coach (Safeties)
Roy,Manning,Nebraska,San Diego State University,Assistant Coach - Defensive Edges,Assistant Coach (Edge Rushers)
Brian,Hartline,Ohio State,University of South Florida,Wide Receivers,Head Coach
Chip,Kelly,Ohio State,Northwestern University,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Jim,Knowles,Ohio State,University of Tennessee,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Tosh,Lupoi,Oregon,University of California - Berkeley,Defensive Coordinator / Linebackers,Head Coach
Will,Stein,Oregon,University of Kentucky,Offensive Coordinator / Quarterbacks,Head Coach
Savon,Huggins,Penn State,Boston College,Running Backs,Assistant Coach (Running Backs)
Christian,Smith,Penn State,Northwestern University,Edge Rushers,Assistant Coach (Defensive Line)
Tyson,Veidt,Penn State,University of Cincinnati,Linebackers,"Assistant Coach (Defensive Coordinator, Safeties)"
Zach,Crabtree,Purdue,California State University - Fresno,Offensive Line,Assistant Coach (Offensive Line)
Kevin,Kane,Purdue,University of Minnesota,Defensive Coordinator / Linebackers,"Assistant Coach (Nickelbacks, Outside Linebackers)"
Bob,Chesney,UCLA,University of California - Los Angeles - UCLA,Head Coach,Head Coach
Colin,Lockett,UCLA,University of New Mexico,Wide Receivers,Assistant Coach (Wide Receivers)
Chris,Smith,UCLA,Stephen F Austin State University,Offensive Line / Run Game Coordinator,"Assistant Coach (Defensive Backs), Director of Player Development"
Vic,So'oto,UCLA,University of California - Berkeley,Linebackers,"Assistant Coach (Co-Defensive Coordinator, Outside Linebackers)"
A.J.,Steward,UCLA,University of California - Los Angeles - UCLA,Running Backs,Assistant Coach (Running Backs)
Doug,Belk,USC,University of Southern California,Secondary Coach,Assistant Coach (Defensive Backs)
Ryan,Dougherty,USC,University of Southern California,Special Teams Coordinator,Assistant Coach (Special Teams)
Zach,Hanson,USC,University of Southern California,Assistant Head Coach / Offensive Line,"Assistant Head Coach (Offensive Line, Offense)"
Eric,Henderson,USC,University of Southern California,Co-Defensive Coordinator / Defensive Line,"Assistant Coach (Co-Defensive Coordinator, Defensive Line, Defensive Running-Game Coordinator)"
Luke,Huard,USC,University of Southern California,Offensive Coordinator / Quarterbacks,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Anthony,Jones Jr.,USC,University of Southern California,Running Backs / Run Game Coordinator,"Assistant Coach (Running Backs, Running-Game Coordinator)"
D'Anton,Lynn,USC,Penn State,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Shaun,Nua,USC,University of Southern California,Defensive End Coach,Assistant Coach (Defensive Ends)
Trovon,Reed,USC,University of Southern California,Cornerbacks Coach,Assistant Coach (Cornerbacks)
Lincoln,Riley,USC,University of Southern California,Head Coach,Head Coach
Rob,Ryan,USC,University of Southern California,Assistant Head Coach / Linebackers,"Assistant Head Coach (Linebackers, Defense)"
Chad,Savage,USC,University of Southern California,Tight Ends / Inside Receivers,Assistant Coach (Tight Ends)
Dennis,Simmons,USC,University of Southern California,Assistant Head Coach / Wide Receivers / Passing Game Coordinator,"Assistant Head Coach (Wide Receivers, Offensive Passing-Game Coordinator)"
Jayden,Everett,Wisconsin,University of Minnesota,Running Backs,Assistant Coach (Running Backs)
Brandon,Butcher,Campbell,University of Texas - El Paso,Defensive Coordinator,Assistant Coach (Linebackers)
Jalen,Hairston,Elon,University of Maine,Assistant Football Coach (Cornerbacks),"Assistant Coach (Safeties, Defensive Passing-Game Coordinator)"
JB,Lageman,Elon,Virginia Military Institute - VMI,Assistant Football Coach (Defensive Line),"Assistant Coach (Defensive Line, Running-Game Coordinator)"
Sean,Goldrich,New Hampshire,University of Delaware,Head Coach,"Recruiting Coordinator, Assistant Coach (Quarterbacks, Passing-Game Coordinator)"
Courtney,Coard,North Carolina A&T,North Carolina A&T State University,Assistant Head Coach/Defensive Line/Pro Liaison,"Pro Liaison, Assistant Head Coach (Defensive Line)"
Shawn,Gibbs,North Carolina A&T,North Carolina A&T State University,Head Coach,Head Coach
Keith,Henry,North Carolina A&T,North Carolina A&T State University,Running Backs,Assistant Coach (Running Backs)
Denzel,Jones,North Carolina A&T,North Carolina A&T State University,Defensive Coordinator/Linebackers,"Assistant Coach (Defensive Coordinator, Linebackers)"
Terry,Lantz,North Carolina A&T,North Carolina A&T State University,Outside Linebackers,Assistant Coach (Outside Linebackers)
Ron,Mattes,North Carolina A&T,North Carolina A&T State University,Offensive Line,Assistant Coach (Offensive Line)
Greg,McGhee,North Carolina A&T,North Carolina A&T State University,Offensive Coordinator/Quarterbacks,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Tony,McRae,North Carolina A&T,North Carolina A&T State University,Defensive Backs/Pro Liaison,"Assistant Coach (Defensive Backs), Pro Liaison"
Nate,Poole,North Carolina A&T,North Carolina A&T State University,Wide Receivers/Recruiting Coordinator,"Recruiting Coordinator, Assistant Coach (Wide Receivers)"
Alex,Purviance,North Carolina A&T,North Carolina A&T State University,Tight Ends,Assistant Coach (Tight Ends)
Chris,Bache,Stony Brook,SUNY Stony Brook University,Offensive Line Coach,Assistant Coach (Offensive Line)
Billy,Barber,Stony Brook,SUNY Stony Brook University,Director of Football Operations,Director of Operations
Billy,Cosh,Stony Brook,SUNY Stony Brook University,Head Coach,Head Coach
Anthony,Davis II,Stony Brook,SUNY Stony Brook University,Offensive Coordinator/Wide Receivers Coach,"Assistant Coach (Offensive Coordinator, Wide Receivers)"
Kevin,Elliott,Stony Brook,SUNY Stony Brook University,Special Teams Coordinator/Outside Linebackers Coach,"Assistant Coach (Outside Linebackers, Special Teams)"
Sean,Hammonds,Stony Brook,SUNY Stony Brook University,Defensive Line Coach/Defensive Recruiting Coordinator,"Recruiting Coordinator (Defense), Assistant Coach (Defensive Line)"
Scott,Lewis,Stony Brook,SUNY Stony Brook University,Defensive Coordinator/Inside Linebackers Coach,"Assistant Coach (Defensive Coordinator, Inside Linebackers)"
Adam,Lovan,Stony Brook,SUNY Stony Brook University,Quarterbacks Coach/Offensive Recruiting Coordinator,"Recruiting Coordinator (Offense), Assistant Coach (Quarterbacks)"
Steve,Martino,Stony Brook,SUNY Stony Brook University,Tight Ends Coach/Run Game Coordinator,"Assistant Coach (Tight Ends, Running-Game Coordinator)"
Damian,Mincey,Stony Brook,SUNY Stony Brook University,Running Backs Coach,Assistant Coach (Running Backs)
Jim,Nelson,Stony Brook,SUNY Stony Brook University,Safeties Coach,Assistant Coach (Safeties)
Matt,Oehl,Stony Brook,SUNY Stony Brook University,Recruiting Coordinator/Director of Player Personnel,"Recruiting Coordinator, Director of Player Personnel"
Ryan,Bitka,UAlbany,SUNY University at Albany,Offensive Quality Control,Assistant Coach (Offense)
Chris,Calabrese,UAlbany,SUNY University at Albany,Defensive Line Coach / Player Personnel / Pro Liaison,"Director of Player Personnel, Assistant Coach (Outside Linebackers, Defensive Ends), Pro Liaison"
Will,Fiacchi,UAlbany,SUNY University at Albany,Wide Receivers Coach,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Karl,Mofor,UAlbany,Western Illinois University,Running Backs Coach,Assistant Coach (Running Backs)
Jordan,Orlovsky,UAlbany,SUNY University at Albany,Chief of Staff / Director of Operations / Recruiting Coordinator,"Assistant Coach (Running Backs, Special Teams)"
Sean,Pearson,UAlbany,Bucknell University,Offensive Line Coach,Assistant Coach (Offensive Line)
Jack,Armstrong,William & Mary,College of William & Mary,Offensive Line Coach/Run Game Coordinator,"Assistant Coach (Offensive Line, Running-Game Coordinator)"
Darryl,Blackstock,William & Mary,College of William & Mary,Special Teams Coordinator/Outside Linebackers Coach,"Assistant Coach (Outside Linebackers, Special Teams)"
Keenan,Carter,William & Mary,College of William & Mary,Defensive Line Coach/Recruiting Coordinator,"Recruiting Coordinator, Assistant Coach (Defensive Line)"
Ras-I,Dowling,William & Mary,College of William & Mary,Co-Defensive Coordinator/Secondary Coach,"Assistant Coach (Co-Defensive Coordinator, Defensive Backs)"
Kevin,Jarrell,William & Mary,College of William & Mary,Outside Linebackers/Nickels Coach,"Assistant Coach (Outside Linebackers, Nickelbacks)"
Perry,Jones,William & Mary,College of William & Mary,Running Backs Coach/Video Coordinator,Assistant Coach (Running Backs)
Mike,London,William & Mary,College of William & Mary,Head Coach,Head Coach
Winston,October,William & Mary,College of William & Mary,Offensive Coordinator/Wide Receivers Coach,"Assistant Coach (Offensive Coordinator, Wide Receivers)"
Bryan,Randall,William & Mary,College of William & Mary,Quarterbacks Coach,Assistant Coach (Quarterbacks)
Bo,Revell,William & Mary,College of William & Mary,Co-Defensive Coordinator/Inside Linebackers Coach,"Assistant Coach (Co-Defensive Coordinator, Inside Linebackers)"
Charles,Huff,Fayetteville State,University of Memphis,Defensive Line,Head Coach
James,Adams,Virginia Union,Michigan State University,Offensive Coordinator/Quarterbacks,Assistant Coach (Safeties)
Torrian,Gray,Virginia Union,University of South Carolina,Defensive Coordinator,"Assistant Coach (Defensive Backs, Defensive Passing-Game Coordinator)"
Anthony,Johnson,Virginia Union,University of Nebraska,Special Teams Coordinator,Recruiting Coordinator
David,Johnson,Winston-Salem State,University of Arkansas,Offensive Coordinator/Quarterbacks,Assistant Coach (Running Backs)
Adam,Ross,Jacksonville State,Murray State University,Offensive Line,"Assistant Coach (Co-Offensive Coordinator, Offensive Line)"
Dylan,Barnett,Middle Tennessee,Middle Tennessee State University,Offensive Quality Control,Assistant Coach (Interim Offensive Line)
Christopher,Browne,Middle Tennessee,Middle Tennessee State University,Offensive Line,Assistant Coach (Offensive Line)
Louie,Cioffi,Middle Tennessee,Middle Tennessee State University,Co-Special Teams Coordinator,Assistant Coach (Co-Special Teams)
Coley,Crowley,Middle Tennessee,Middle Tennessee State University,Inside Receivers,Assistant Coach (Wide Receivers)
Joe,Ganz,Middle Tennessee,Middle Tennessee State University,Quarterbacks,Assistant Coach (Tight Ends)
Bryce,Lewis,Middle Tennessee,Middle Tennessee State University,Secondary,Assistant Coach (Defensive Backs)
Calvin,Lowry,Middle Tennessee,Middle Tennessee State University,Outside Receivers,"Assistant Coach (Running Backs, Running-Game Coordinator)"
Derek,Mason,Middle Tennessee,Middle Tennessee State University,Head Coach,Head Coach
Tyler,Monaco,Middle Tennessee,Middle Tennessee State University,Offensive GA,Graduate Assistant (Offense)
A.J.,Reisig,Middle Tennessee,Middle Tennessee State University,Linebackers,Assistant Coach (Linebackers)
Anthony,Scelfo,Middle Tennessee,Middle Tennessee State University,Offensive Coordinator,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Brian,Stewart,Middle Tennessee,Middle Tennessee State University,Asst. Head Coach/Defensive Coordinator,Assistant Head Coach (Defensive Coordinator)
Josh,Wegrzyn,Middle Tennessee,Middle Tennessee State University,Defensive GA,Graduate Assistant (Defense)
John,Bonney,Missouri State,Southern Methodist University,Assistant Coach Defense,Assistant Coach (Safeties)
Mark,Cala,Missouri State,University of Texas - El Paso,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Tyler,Foster,Missouri State,Southern Methodist University,Assistant Coach Offense,Assistant Coach (Running Backs)
Sam,Hullender,Missouri State,Southern Methodist University,Assistant Coach Offense,Assistant Coach (Quarterbacks)
Brett,Kulka,Missouri State,Auburn University,Assistant Coach Defense,Assistant Coach (Defensive Line)
Hussam,Ouri,Missouri State,Southern Methodist University,Assistant Coach Offense,Assistant Coach (Inside Linebackers)
Jacoby,Walker,Missouri State,Prairie View A & M University,Assistant Coach Offense,"Recruiting Coordinator, Assistant Coach (Wide Receivers)"
Damien,Adams,Sam Houston,Sam Houston State University,Defensive Tackles,Assistant Coach (Defensive Tackles)
Freddie,Aughtry-Lindsay,Sam Houston,Sam Houston State University,Defensive Coordinator,Assistant Coach (Defensive Coordinator)
Dovonte,Edwards,Sam Houston,Sam Houston State University,Safeties,Assistant Coach (Safeties)
AJ,Hopp,Sam Houston,Sam Houston State University,Offensive Line,Assistant Coach (Offensive Line)
Phil,Longo,Sam Houston,Sam Houston State University,Head Coach,Head Coach
Gary,McGraw,Sam Houston,Sam Houston State University,Cornerbacks,Assistant Coach (Cornerbacks)
Issac,Mooring,Sam Houston,Sam Houston State University,Edges,Assistant Coach (Edge Rushers)
Zack,Patterson,Sam Houston,Sam Houston State University,Offensive Coordinator,Assistant Coach (Offensive Coordinator)
Eric,Raisbeck,Sam Houston,Sam Houston State University,Associate Head Coach/Special Teams Coordinator/Slot Receivers,"Associate Head Coach (Inside Wide Receivers, Special Teams)"
Keyan,Williams,Sam Houston,Sam Houston State University,Wide Receivers,Assistant Coach (Wide Receivers)
Ryan,Williams,Arkansas-Monticello,Georgia State University,Graduate Assistant / Offensive Line,Assistant Coach (Quarterbacks)
Josh,Miller,Ouachita Baptist,University of Arizona,Safeties,Assistant Coach (Tight Ends)
Nathan,Brown,Southern Nazarene,University of Central Arkansas,Assistant Coach / Offensive Line / Strength and Conditioning,Head Coach
Zach,Allen,Southwestern Oklahoma State,Oklahoma State University,Assistant Football Coach / Offensive Coordinator / Offensive Line,Prospect Analyst (Offensive Line)
Ryan,Olson,Grand Valley State,Northwestern University,Wide Receivers,"Assistant Coach (Running-Game Specialist, Offense)"
Nick,Williams,Wayne State (MI),Florida State University,Defensive Line Coach,"Assistant Coach (Edge Rushers, Defensive Pass-Rush Specialist)"
Steven,Miller,Lincoln (MO),Arizona State University,Defensive Coordinator,Assistant Coach
Drew,Jacobs,Findlay,Harvard University,Wide Receivers,Assistant Coach (Safeties)
Nick,Toth,Walsh,United States Air Force Academy,Linebackers Coach,"Assistant Coach (Safeties, Nickelbacks)"
Scott,Power,Central Washington,University of Wisconsin,Head Football Coach,Assistant Coach (Defensive Backs)
Brad,Lambert,West Florida,Marshall University,Strength & Conditioning Coach,Assistant Coach (Defensive Coordinator)
Pete,Shinnick,West Florida,Towson University,Head Football Coach,Head Coach
Cheston,Blackshear,Army,United States Military Academy,Assistant Offensive Line,Assistant Coach (Offensive Line)
Chandler,Burks,Army,United States Military Academy,Running Backs,Assistant Coach (Running Backs)
Daryl,Dixon,Army,United States Military Academy,Defensive Coordinator,"Assistant Coach (Cornerbacks, Defensive Passing-Game Coordinator)"
John,Loose,Army,United States Military Academy,Assistant Head Coach/Outside Linebackers,Assistant Head Coach (Outside Linebackers)
Jeff,Monken,Army,United States Military Academy,Head Coach,Head Coach
Dane,Romero,Army,United States Military Academy,Slot Backs,Assistant Coach (Slot Backs)
Sean,Saturnio,Army,United States Military Academy,Special Teams Coordinator,Assistant Coach (Special Teams)
Allen,Smith,Army,United States Military Academy,Defensive Line,Assistant Coach (Defensive Line)
Aaron,Smith,Army,United States Military Academy,Wide Receivers,Assistant Coach (Wide Receivers)
Mike,Viti,Army,United States Military Academy,Associate Head Coach/Offensive Line,Associate Head Coach (Offensive Line)
Justin,Weaver,Army,United States Military Academy,Inside Linebackers,Assistant Coach (Inside Linebackers)
Cody,Worley,Army,United States Military Academy,Offensive Coordinator/Quarterbacks,"Assistant Coach (Offensive Coordinator, Quarterbacks)"
Kentwan,Balmer,Chicago State,Bucknell University,Assistant Head Coach & Defensive Line,Assistant Coach (Defensive Line)
